iterations,timesteps,gradient updates,reward 0,mean,stdev
0.0,0.0,0.0,-556.6311505051607,-556.6311505051607,0.0
10.0,20480.0,40.0,-554.6167358278989,-554.6167358278989,0.0
20.0,40960.0,80.0,-561.4729584373242,-561.4729584373242,0.0
30.0,61440.0,120.0,-556.5420060675833,-556.5420060675833,0.0
40.0,81920.0,160.0,-555.7525478546362,-555.7525478546362,0.0
50.0,102400.0,200.0,-560.0727523170145,-560.0727523170145,0.0
60.0,122880.0,240.0,-551.4761884142778,-551.4761884142778,0.0
70.0,143360.0,280.0,-557.2727327947844,-557.2727327947844,0.0
80.0,163840.0,320.0,-545.5005182743878,-545.5005182743878,0.0
90.0,184320.0,360.0,-546.0652463208229,-546.0652463208229,0.0
100.0,204800.0,400.0,-567.6394113334829,-567.6394113334829,0.0
110.0,225280.0,440.0,-589.1611744897771,-589.1611744897771,0.0
120.0,245760.0,480.0,-574.7063933079601,-574.7063933079601,0.0
130.0,266240.0,520.0,-576.8893670635341,-576.8893670635341,0.0
140.0,286720.0,560.0,-561.7759149606065,-561.7759149606065,0.0
150.0,307200.0,600.0,-567.0445143865363,-567.0445143865363,0.0
160.0,327680.0,640.0,-564.5672397730395,-564.5672397730395,0.0
170.0,348160.0,680.0,-552.6181868662436,-552.6181868662436,0.0
180.0,368640.0,720.0,-563.1331026116857,-563.1331026116857,0.0
190.0,389120.0,760.0,-555.2290498966803,-555.2290498966803,0.0
200.0,409600.0,800.0,-556.0859868815398,-556.0859868815398,0.0
210.0,430080.0,840.0,-549.7022891198566,-549.7022891198566,0.0
220.0,450560.0,880.0,-557.3333338194686,-557.3333338194686,0.0
230.0,471040.0,920.0,-555.5796989281667,-555.5796989281667,0.0
240.0,491520.0,960.0,-552.8342454819971,-552.8342454819971,0.0
250.0,512000.0,1000.0,-558.3072507326291,-558.3072507326291,0.0
260.0,532480.0,1040.0,-557.3922425370132,-557.3922425370132,0.0
270.0,552960.0,1080.0,-550.6791652013076,-550.6791652013076,0.0
280.0,573440.0,1120.0,-562.0662942491301,-562.0662942491301,0.0
290.0,593920.0,1160.0,-555.5510607046979,-555.5510607046979,0.0
300.0,614400.0,1200.0,-558.5274323137993,-558.5274323137993,0.0
310.0,634880.0,1240.0,-567.7854870283888,-567.7854870283888,0.0
320.0,655360.0,1280.0,-555.6925485396921,-555.6925485396921,0.0
330.0,675840.0,1320.0,-554.2035260200515,-554.2035260200515,0.0
340.0,696320.0,1360.0,-567.0365532244404,-567.0365532244404,0.0
350.0,716800.0,1400.0,-563.8646275524072,-563.8646275524072,0.0
360.0,737280.0,1440.0,-560.4546417367529,-560.4546417367529,0.0
370.0,757760.0,1480.0,-551.3565945718187,-551.3565945718187,0.0
380.0,778240.0,1520.0,-567.6605773698333,-567.6605773698333,0.0
390.0,798720.0,1560.0,-548.0176981374221,-548.0176981374221,0.0
400.0,819200.0,1600.0,-553.3373180836131,-553.3373180836131,0.0
410.0,839680.0,1640.0,-568.1009620271858,-568.1009620271858,0.0
420.0,860160.0,1680.0,-552.3130488778058,-552.3130488778058,0.0
430.0,880640.0,1720.0,-568.3970503389464,-568.3970503389464,0.0
440.0,901120.0,1760.0,-554.1567695490563,-554.1567695490563,0.0
450.0,921600.0,1800.0,-563.5391841105505,-563.5391841105505,0.0
460.0,942080.0,1840.0,-563.8181189547115,-563.8181189547115,0.0
470.0,962560.0,1880.0,-562.5269374570394,-562.5269374570394,0.0
480.0,983040.0,1920.0,-569.5740104491698,-569.5740104491698,0.0
490.0,1003520.0,1960.0,-559.7493670853746,-559.7493670853746,0.0
500.0,1024000.0,2000.0,-557.9159332994188,-557.9159332994188,0.0
510.0,1044480.0,2040.0,-556.3287707037648,-556.3287707037648,0.0
520.0,1064960.0,2080.0,-565.4857395005926,-565.4857395005926,0.0
530.0,1085440.0,2120.0,-554.5920852014954,-554.5920852014954,0.0
540.0,1105920.0,2160.0,-556.1441021161376,-556.1441021161376,0.0
550.0,1126400.0,2200.0,-556.4297102197854,-556.4297102197854,0.0
560.0,1146880.0,2240.0,-559.7235203607771,-559.7235203607771,0.0
570.0,1167360.0,2280.0,-561.1865836926781,-561.1865836926781,0.0
580.0,1187840.0,2320.0,-554.3729614598876,-554.3729614598876,0.0
590.0,1208320.0,2360.0,-553.1382777052498,-553.1382777052498,0.0
600.0,1228800.0,2400.0,-559.8405356947694,-559.8405356947694,0.0
610.0,1249280.0,2440.0,-555.7987362300291,-555.7987362300291,0.0
620.0,1269760.0,2480.0,-562.2245761473538,-562.2245761473538,0.0
630.0,1290240.0,2520.0,-564.6598842845802,-564.6598842845802,0.0
640.0,1310720.0,2560.0,-565.9330220143761,-565.9330220143761,0.0
650.0,1331200.0,2600.0,-544.5829716199762,-544.5829716199762,0.0
660.0,1351680.0,2640.0,-548.195344341687,-548.195344341687,0.0
670.0,1372160.0,2680.0,-557.447790399912,-557.447790399912,0.0
680.0,1392640.0,2720.0,-568.3400060362322,-568.3400060362322,0.0
690.0,1413120.0,2760.0,-557.409001860702,-557.409001860702,0.0
700.0,1433600.0,2800.0,-557.5459017294501,-557.5459017294501,0.0
710.0,1454080.0,2840.0,-553.84778064187,-553.84778064187,0.0
720.0,1474560.0,2880.0,-565.152706842064,-565.152706842064,0.0
730.0,1495040.0,2920.0,-560.6841093921137,-560.6841093921137,0.0
740.0,1515520.0,2960.0,-559.8395461834002,-559.8395461834002,0.0
750.0,1536000.0,3000.0,-552.9901122495701,-552.9901122495701,0.0
760.0,1556480.0,3040.0,-551.9913794287288,-551.9913794287288,0.0
770.0,1576960.0,3080.0,-557.4384114280554,-557.4384114280554,0.0
780.0,1597440.0,3120.0,-557.3348848854603,-557.3348848854603,0.0
790.0,1617920.0,3160.0,-556.1734080491484,-556.1734080491484,0.0
800.0,1638400.0,3200.0,-558.4592574559931,-558.4592574559931,0.0
810.0,1658880.0,3240.0,-552.974395406992,-552.974395406992,0.0
820.0,1679360.0,3280.0,-548.4903016683269,-548.4903016683269,0.0
830.0,1699840.0,3320.0,-552.133791407905,-552.133791407905,0.0
840.0,1720320.0,3360.0,-547.6282282663472,-547.6282282663472,0.0
850.0,1740800.0,3400.0,-551.6128127087461,-551.6128127087461,0.0
860.0,1761280.0,3440.0,-555.6542036766326,-555.6542036766326,0.0
870.0,1781760.0,3480.0,-552.8099858397802,-552.8099858397802,0.0
880.0,1802240.0,3520.0,-559.4894672715213,-559.4894672715213,0.0
890.0,1822720.0,3560.0,-562.4103734516968,-562.4103734516968,0.0
900.0,1843200.0,3600.0,-563.5568199036827,-563.5568199036827,0.0
910.0,1863680.0,3640.0,-561.4723585670406,-561.4723585670406,0.0
920.0,1884160.0,3680.0,-570.7948259692896,-570.7948259692896,0.0
930.0,1904640.0,3720.0,-565.7921991210704,-565.7921991210704,0.0
940.0,1925120.0,3760.0,-567.1860485647334,-567.1860485647334,0.0
950.0,1945600.0,3800.0,-571.4705029948907,-571.4705029948907,0.0
960.0,1966080.0,3840.0,-570.575426737905,-570.575426737905,0.0
970.0,1986560.0,3880.0,-552.4953092272599,-552.4953092272599,0.0
980.0,2007040.0,3920.0,-562.4618478801257,-562.4618478801257,0.0
990.0,2027520.0,3960.0,-569.8543769043523,-569.8543769043523,0.0
1000.0,2048000.0,4000.0,-570.9078105992976,-570.9078105992976,0.0
